q torque X Z vX vZ pasEffectue 
0.060662 4042.557142 -0.003060 -0.139591 -0.003114 -0.093415 0
0.061185 4062.394472 -0.003055 -0.141143 -0.003084 -0.093681 0
0.060662 4042.557142 -0.003060 -0.139591 -0.003114 -0.093415 0
0.058311 3950.516055 -0.003108 -0.131151 -0.003285 -0.092297 0
0.060662 4042.557142 -0.003066 -0.138831 -0.003378 -0.093193 0
0.054961 3804.402321 -0.003302 -0.113670 -0.003684 -0.090896 0
0.058311 3950.516055 -0.003108 -0.131151 -0.003285 -0.092297 0
0.054961 3804.402321 -0.003302 -0.113670 -0.003684 -0.090896 0
0.060662 4042.557142 -0.003060 -0.139591 -0.003114 -0.093415 0
0.054961 3804.402321 -0.003307 -0.113298 -0.003567 -0.090992 0
0.060662 4042.557142 -0.003060 -0.139591 -0.003114 -0.093415 0
0.059108 3951.633255 -0.003072 -0.137342 -0.003401 -0.092970 0
0.060662 4042.557142 -0.003060 -0.139591 -0.003114 -0.093415 0
0.059108 3951.633255 -0.003072 -0.137342 -0.003401 -0.092970 0
0.060177 4024.138153 -0.003067 -0.138082 -0.003143 -0.093177 0
0.059108 3951.633255 -0.003074 -0.136615 -0.003172 -0.092956 0
0.054961 3804.402321 -0.003302 -0.113670 -0.003684 -0.090896 0
0.060177 4024.138153 -0.003067 -0.138082 -0.003143 -0.093177 0
0.060177 4024.138153 -0.003072 -0.137342 -0.003401 -0.092965 0
0.054961 3804.402321 -0.003302 -0.113670 -0.003684 -0.090896 0
0.058284 3922.408486 -0.003088 -0.134490 -0.003447 -0.092580 0
0.054961 3804.402321 -0.003307 -0.113298 -0.003567 -0.090992 0
0.058284 3922.408486 -0.003088 -0.134490 -0.003447 -0.092580 0
0.055821 3846.505764 -0.003307 -0.113298 -0.003567 -0.090997 0
0.058284 3922.408486 -0.003090 -0.133803 -0.003230 -0.092592 0
0.061185 4062.394472 -0.003060 -0.140361 -0.003355 -0.093448 0
0.059577 3968.265504 -0.003066 -0.138831 -0.003378 -0.093198 0
0.060085 3986.335939 -0.003060 -0.140361 -0.003355 -0.093454 0
0.055821 3846.505764 -0.003307 -0.113298 -0.003567 -0.090997 0
0.059577 3968.265504 -0.003066 -0.138831 -0.003378 -0.093198 0
0.055821 3846.505764 -0.003307 -0.113298 -0.003567 -0.090997 0
0.059577 3968.265504 -0.003067 -0.138082 -0.003143 -0.093170 0
0.060662 4042.557142 -0.003066 -0.138831 -0.003378 -0.093193 0
0.055821 3846.505764 -0.003313 -0.112930 -0.003688 -0.090864 0
0.054914 3803.238002 -0.003313 -0.112930 -0.003688 -0.090867 0
0.059577 3968.265504 -0.003066 -0.138831 -0.003378 -0.093198 0
0.059108 3951.633255 -0.003072 -0.137342 -0.003401 -0.092970 0
0.059577 3968.265504 -0.003066 -0.138831 -0.003378 -0.093198 0
0.059108 3951.633255 -0.003072 -0.137342 -0.003401 -0.092970 0
0.059731 4007.051577 -0.003074 -0.136615 -0.003172 -0.092964 0
0.059108 3951.633255 -0.003074 -0.136615 -0.003172 -0.092956 0
0.059731 4007.051577 -0.003074 -0.136615 -0.003172 -0.092964 0
0.059108 3951.633255 -0.003072 -0.137342 -0.003401 -0.092970 0
0.059731 4007.051577 -0.003080 -0.135896 -0.003424 -0.092760 0
0.059108 3951.633255 -0.003072 -0.137342 -0.003401 -0.092970 0
0.058951 3976.561258 -0.003090 -0.133803 -0.003230 -0.092599 0
0.059108 3951.633255 -0.003072 -0.137342 -0.003401 -0.092970 0
0.058951 3976.561258 -0.003090 -0.133803 -0.003230 -0.092599 0
0.060085 3986.335939 -0.003060 -0.140361 -0.003355 -0.093454 0
0.058951 3976.561258 -0.003096 -0.133125 -0.003469 -0.092408 0
0.060085 3986.335939 -0.003060 -0.139591 -0.003113 -0.093408 0
0.060177 4024.138153 -0.003067 -0.138082 -0.003143 -0.093177 0
0.060662 4042.557142 -0.003060 -0.139591 -0.003114 -0.093415 0
0.060177 4024.138153 -0.003067 -0.138082 -0.003143 -0.093177 0
0.058311 3950.516055 -0.003108 -0.131151 -0.003285 -0.092297 0
0.060177 4024.138153 -0.003072 -0.137342 -0.003401 -0.092965 0
0.058311 3950.516055 -0.003115 -0.130511 -0.003511 -0.092115 0
0.059577 3968.265504 -0.003067 -0.138082 -0.003143 -0.093170 0
0.057312 3887.364484 -0.003115 -0.130511 -0.003511 -0.092119 0
0.060177 4024.138153 -0.003067 -0.138082 -0.003143 -0.093177 0
0.059731 4007.051577 -0.003074 -0.136615 -0.003172 -0.092964 0
0.060177 4024.138153 -0.003067 -0.138082 -0.003143 -0.093177 0
0.059731 4007.051577 -0.003074 -0.136615 -0.003172 -0.092964 0
0.058677 3936.373961 -0.003080 -0.135896 -0.003424 -0.092765 0
0.059731 4007.051577 -0.003080 -0.135896 -0.003424 -0.092760 0
0.058677 3936.373961 -0.003080 -0.135896 -0.003424 -0.092765 0
0.059108 3951.633255 -0.003074 -0.136615 -0.003172 -0.092956 0
0.058677 3936.373961 -0.003082 -0.135189 -0.003201 -0.092765 0
0.059731 4007.051577 -0.003074 -0.136615 -0.003172 -0.092964 0
0.055821 3846.505764 -0.003307 -0.113298 -0.003567 -0.090997 0
0.055821 3846.505764 -0.003307 -0.113298 -0.003567 -0.090997 0
0.060662 4042.557142 -0.003060 -0.139591 -0.003114 -0.093415 0
0.055821 3846.505764 -0.003313 -0.112930 -0.003688 -0.090864 0
0.060662 4042.557142 -0.003060 -0.139591 -0.003114 -0.093415 0
0.059108 3951.633255 -0.003072 -0.137342 -0.003401 -0.092970 0
0.054914 3803.238002 -0.003313 -0.112930 -0.003688 -0.090867 0
0.060662 4042.557142 -0.003066 -0.138831 -0.003378 -0.093193 0
0.059108 3951.633255 -0.003072 -0.137342 -0.003401 -0.092970 0
0.057312 3887.364484 -0.003115 -0.130511 -0.003511 -0.092119 0
0.059108 3951.633255 -0.003072 -0.137342 -0.003401 -0.092970 0
0.054914 3803.238002 -0.003313 -0.112930 -0.003688 -0.090867 0
0.057312 3887.364484 -0.003118 -0.129882 -0.003311 -0.092156 0
0.058037 3939.005060 -0.003118 -0.129882 -0.003311 -0.092163 0
0.054914 3803.238002 -0.003317 -0.112570 -0.003575 -0.090963 0
0.060177 4024.138153 -0.003072 -0.137342 -0.003401 -0.092965 0
0.055778 3844.847224 -0.003317 -0.112570 -0.003575 -0.090968 0
0.059108 3951.633255 -0.003072 -0.137342 -0.003401 -0.092970 0
0.055778 3844.847224 -0.003317 -0.112570 -0.003575 -0.090968 0
0.058677 3936.373961 -0.003080 -0.135896 -0.003424 -0.092765 0
0.059108 3951.633255 -0.003072 -0.137342 -0.003401 -0.092970 0
0.058677 3936.373961 -0.003080 -0.135896 -0.003424 -0.092765 0
0.059323 3991.217268 -0.003082 -0.135189 -0.003201 -0.092772 0
0.058677 3936.373961 -0.003082 -0.135189 -0.003201 -0.092765 0
0.059323 3991.217268 -0.003082 -0.135189 -0.003201 -0.092772 0
0.057927 3909.647872 -0.003096 -0.133125 -0.003469 -0.092413 0
0.059323 3991.217268 -0.003082 -0.135189 -0.003201 -0.092772 0
0.057927 3909.647872 -0.003096 -0.133125 -0.003469 -0.092413 0
0.054914 3803.238002 -0.003313 -0.112930 -0.003688 -0.090867 0
0.057927 3909.647872 -0.003096 -0.133125 -0.003469 -0.092413 0
0.054914 3803.238002 -0.003317 -0.112570 -0.003575 -0.090963 0
0.059577 3968.265504 -0.003066 -0.138831 -0.003378 -0.093198 0
0.055778 3844.847224 -0.003317 -0.112570 -0.003575 -0.090968 0
0.059577 3968.265504 -0.003066 -0.138831 -0.003378 -0.093198 0
0.059108 3951.633255 -0.003074 -0.136615 -0.003172 -0.092956 0
0.059577 3968.265504 -0.003067 -0.138082 -0.003143 -0.093170 0
0.059731 4007.051577 -0.003074 -0.136615 -0.003172 -0.092964 0
0.058037 3939.005060 -0.003118 -0.129882 -0.003311 -0.092163 0
0.059731 4007.051577 -0.003074 -0.136615 -0.003172 -0.092964 0
0.058037 3939.005060 -0.003125 -0.129261 -0.003531 -0.091985 0
0.057050 3877.656992 -0.003125 -0.129261 -0.003531 -0.091990 0
0.054873 3802.306392 -0.003323 -0.112214 -0.003691 -0.090839 0
0.059108 3951.633255 -0.003072 -0.137342 -0.003401 -0.092970 0
0.054873 3802.306392 -0.003323 -0.112214 -0.003691 -0.090839 0
0.059108 3951.633255 -0.003074 -0.136615 -0.003172 -0.092956 0
0.059323 3991.217268 -0.003082 -0.135189 -0.003201 -0.092772 0
0.059731 4007.051577 -0.003074 -0.136615 -0.003172 -0.092964 0
0.059323 3991.217268 -0.003082 -0.135189 -0.003201 -0.092772 0
0.059323 3991.217268 -0.003088 -0.134490 -0.003447 -0.092575 0
0.059323 3991.217268 -0.003082 -0.135189 -0.003201 -0.092772 0
0.058284 3922.408486 -0.003088 -0.134490 -0.003447 -0.092580 0
0.059731 4007.051577 -0.003074 -0.136615 -0.003172 -0.092964 0
0.058284 3922.408486 -0.003088 -0.134490 -0.003447 -0.092580 0
0.059731 4007.051577 -0.003080 -0.135896 -0.003424 -0.092760 0
0.057927 3909.647872 -0.003099 -0.132458 -0.003258 -0.092434 0
0.058677 3936.373961 -0.003080 -0.135896 -0.003424 -0.092765 0
0.058615 3963.015214 -0.003099 -0.132458 -0.003258 -0.092441 0
0.055778 3844.847224 -0.003323 -0.112214 -0.003691 -0.090837 0
0.060177 4024.138153 -0.003067 -0.138082 -0.003143 -0.093177 0
0.054873 3802.306392 -0.003323 -0.112214 -0.003691 -0.090839 0
0.060177 4024.138153 -0.003067 -0.138082 -0.003143 -0.093177 0
0.059731 4007.051577 -0.003080 -0.135896 -0.003424 -0.092760 0
0.054873 3802.306392 -0.003323 -0.112214 -0.003691 -0.090839 0
0.060177 4024.138153 -0.003072 -0.137342 -0.003401 -0.092965 0
0.058677 3936.373961 -0.003080 -0.135896 -0.003424 -0.092765 0
0.057050 3877.656992 -0.003125 -0.129261 -0.003531 -0.091990 0
0.058677 3936.373961 -0.003080 -0.135896 -0.003424 -0.092765 0
0.054873 3802.306392 -0.003323 -0.112214 -0.003691 -0.090839 0
0.057050 3877.656992 -0.003125 -0.129261 -0.003531 -0.091990 0
0.057050 3877.656992 -0.003128 -0.128651 -0.003335 -0.092033 0
0.054873 3802.306392 -0.003328 -0.111865 -0.003582 -0.090936 0
0.059731 4007.051577 -0.003074 -0.136615 -0.003172 -0.092964 0
0.055742 3843.435770 -0.003328 -0.111865 -0.003583 -0.090941 0
0.059731 4007.051577 -0.003080 -0.135896 -0.003424 -0.092760 0
0.055742 3843.435770 -0.003328 -0.111865 -0.003583 -0.090941 0
0.059323 3991.217268 -0.003088 -0.134490 -0.003447 -0.092575 0
0.058677 3936.373961 -0.003080 -0.135896 -0.003424 -0.092765 0
0.058284 3922.408486 -0.003088 -0.134490 -0.003447 -0.092580 0
0.058284 3922.408486 -0.003090 -0.133803 -0.003230 -0.092592 0
0.058284 3922.408486 -0.003088 -0.134490 -0.003447 -0.092580 0
0.058951 3976.561258 -0.003090 -0.133803 -0.003230 -0.092599 0
0.058677 3936.373961 -0.003080 -0.135896 -0.003424 -0.092765 0
0.058951 3976.561258 -0.003090 -0.133803 -0.003230 -0.092599 0
0.058677 3936.373961 -0.003082 -0.135189 -0.003201 -0.092765 0
0.054873 3802.306392 -0.003323 -0.112214 -0.003691 -0.090839 0
0.059323 3991.217268 -0.003082 -0.135189 -0.003201 -0.092772 0
0.054873 3802.306392 -0.003328 -0.111865 -0.003582 -0.090936 0
0.059108 3951.633255 -0.003072 -0.137342 -0.003401 -0.092970 0
0.055742 3843.435770 -0.003328 -0.111865 -0.003583 -0.090941 0
0.059108 3951.633255 -0.003072 -0.137342 -0.003401 -0.092970 0
0.058677 3936.373961 -0.003082 -0.135189 -0.003201 -0.092765 0
0.059108 3951.633255 -0.003072 -0.137342 -0.003401 -0.092970 0
0.059323 3991.217268 -0.003082 -0.135189 -0.003201 -0.092772 0
0.057790 3928.426712 -0.003128 -0.128651 -0.003335 -0.092040 0
0.057790 3928.426712 -0.003128 -0.128651 -0.003335 -0.092040 0
0.055742 3843.435770 -0.003334 -0.111520 -0.003694 -0.090811 0
0.057790 3928.426712 -0.003135 -0.128048 -0.003549 -0.091865 0
0.054839 3801.584934 -0.003334 -0.111520 -0.003694 -0.090813 0
0.058677 3936.373961 -0.003080 -0.135896 -0.003424 -0.092765 0
0.054839 3801.584934 -0.003334 -0.111520 -0.003694 -0.090813 0
0.058677 3936.373961 -0.003082 -0.135189 -0.003201 -0.092765 0
0.054839 3801.584934 -0.003338 -0.111182 -0.003589 -0.090911 0
0.058951 3976.561258 -0.003090 -0.133803 -0.003230 -0.092599 0
0.058951 3976.561258 -0.003096 -0.133125 -0.003469 -0.092408 0
0.058951 3976.561258 -0.003090 -0.133803 -0.003230 -0.092599 0
0.057927 3909.647872 -0.003096 -0.133125 -0.003469 -0.092413 0
0.059323 3991.217268 -0.003082 -0.135189 -0.003201 -0.092772 0
0.057927 3909.647872 -0.003096 -0.133125 -0.003469 -0.092413 0
0.059323 3991.217268 -0.003082 -0.135189 -0.003201 -0.092772 0
0.058615 3963.015214 -0.003099 -0.132458 -0.003258 -0.092441 0
0.059323 3991.217268 -0.003088 -0.134490 -0.003447 -0.092575 0
0.058615 3963.015214 -0.003105 -0.131799 -0.003491 -0.092255 0
0.055742 3843.435770 -0.003328 -0.111865 -0.003583 -0.090941 0
0.057604 3897.997998 -0.003105 -0.131799 -0.003491 -0.092260 0
0.059108 3951.633255 -0.003074 -0.136615 -0.003172 -0.092956 0
0.055742 3843.435770 -0.003334 -0.111520 -0.003694 -0.090811 0
0.059731 4007.051577 -0.003074 -0.136615 -0.003172 -0.092964 0
0.056813 3868.792503 -0.003135 -0.128048 -0.003549 -0.091869 0
0.054839 3801.584934 -0.003334 -0.111520 -0.003694 -0.090813 0
0.059731 4007.051577 -0.003074 -0.136615 -0.003172 -0.092964 0
0.056813 3868.792503 -0.003135 -0.128048 -0.003549 -0.091869 0
0.059323 3991.217268 -0.003082 -0.135189 -0.003201 -0.092772 0
0.056813 3868.792503 -0.003139 -0.127455 -0.003359 -0.091918 0
0.059323 3991.217268 -0.003082 -0.135189 -0.003201 -0.092772 0
0.058951 3976.561258 -0.003096 -0.133125 -0.003469 -0.092408 0
0.059323 3991.217268 -0.003082 -0.135189 -0.003201 -0.092772 0
0.057927 3909.647872 -0.003096 -0.133125 -0.003469 -0.092413 0
0.059323 3991.217268 -0.003088 -0.134490 -0.003447 -0.092575 0
0.057927 3909.647872 -0.003096 -0.133125 -0.003469 -0.092413 0
0.057927 3909.647872 -0.003096 -0.133125 -0.003469 -0.092413 0
0.057927 3909.647872 -0.003099 -0.132458 -0.003258 -0.092434 0
0.058284 3922.408486 -0.003088 -0.134490 -0.003447 -0.092580 0
0.058615 3963.015214 -0.003099 -0.132458 -0.003258 -0.092441 0
0.058284 3922.408486 -0.003088 -0.134490 -0.003447 -0.092580 0
0.057604 3897.997998 -0.003105 -0.131799 -0.003491 -0.092260 0
0.054839 3801.584934 -0.003338 -0.111182 -0.003589 -0.090911 0
0.057604 3897.997998 -0.003108 -0.131151 -0.003285 -0.092290 0
0.058311 3950.516055 -0.003108 -0.131151 -0.003285 -0.092297 0
0.059731 4007.051577 -0.003080 -0.135896 -0.003424 -0.092760 0
0.055712 3842.254424 -0.003338 -0.111182 -0.003589 -0.090915 0
0.055712 3842.254424 -0.003338 -0.111182 -0.003589 -0.090915 0
0.059323 3991.217268 -0.003082 -0.135189 -0.003201 -0.092772 0
0.058677 3936.373961 -0.003080 -0.135896 -0.003424 -0.092765 0
0.059323 3991.217268 -0.003082 -0.135189 -0.003201 -0.092772 0
0.057567 3918.727863 -0.003139 -0.127455 -0.003359 -0.091925 0
0.059323 3991.217268 -0.003088 -0.134490 -0.003447 -0.092575 0
0.055712 3842.254424 -0.003338 -0.111182 -0.003589 -0.090915 0
0.057567 3918.727863 -0.003139 -0.127455 -0.003359 -0.091925 0
0.055712 3842.254424 -0.003338 -0.111182 -0.003589 -0.090915 0
0.058284 3922.408486 -0.003088 -0.134490 -0.003447 -0.092580 0
0.055712 3842.254424 -0.003338 -0.111182 -0.003589 -0.090915 0
0.058284 3922.408486 -0.003088 -0.134490 -0.003447 -0.092580 0
0.057927 3909.647872 -0.003096 -0.133125 -0.003469 -0.092413 0
0.055712 3842.254424 -0.003344 -0.110848 -0.003696 -0.090786 0
0.058284 3922.408486 -0.003090 -0.133803 -0.003230 -0.092592 0
0.057927 3909.647872 -0.003099 -0.132458 -0.003258 -0.092434 0
0.058615 3963.015214 -0.003099 -0.132458 -0.003258 -0.092441 0
0.058615 3963.015214 -0.003099 -0.132458 -0.003258 -0.092441 0
0.058615 3963.015214 -0.003105 -0.131799 -0.003491 -0.092255 0
0.058311 3950.516055 -0.003108 -0.131151 -0.003285 -0.092297 0
0.057604 3897.997998 -0.003105 -0.131799 -0.003491 -0.092260 0
0.058311 3950.516055 -0.003108 -0.131151 -0.003285 -0.092297 0
0.058677 3936.373961 -0.003082 -0.135189 -0.003201 -0.092765 0
0.058311 3950.516055 -0.003115 -0.130511 -0.003511 -0.092115 0
0.059323 3991.217268 -0.003082 -0.135189 -0.003201 -0.092772 0
0.058284 3922.408486 -0.003088 -0.134490 -0.003447 -0.092580 0
0.059323 3991.217268 -0.003082 -0.135189 -0.003201 -0.092772 0
0.058284 3922.408486 -0.003088 -0.134490 -0.003447 -0.092580 0
0.054810 3801.053566 -0.003344 -0.110848 -0.003696 -0.090788 0
0.054810 3801.053566 -0.003344 -0.110848 -0.003696 -0.090788 0
0.058951 3976.561258 -0.003090 -0.133803 -0.003230 -0.092599 0
0.054810 3801.053566 -0.003348 -0.110521 -0.003595 -0.090887 0
0.058615 3963.015214 -0.003099 -0.132458 -0.003258 -0.092441 0
0.055687 3841.286802 -0.003348 -0.110521 -0.003595 -0.090891 0
0.058951 3976.561258 -0.003096 -0.133125 -0.003469 -0.092408 0
0.058615 3963.015214 -0.003105 -0.131799 -0.003491 -0.092255 0
0.057604 3897.997998 -0.003105 -0.131799 -0.003491 -0.092260 0
0.057604 3897.997998 -0.003105 -0.131799 -0.003491 -0.092260 0
0.058284 3922.408486 -0.003090 -0.133803 -0.003230 -0.092592 0
0.057604 3897.997998 -0.003108 -0.131151 -0.003285 -0.092290 0
0.058311 3950.516055 -0.003108 -0.131151 -0.003285 -0.092297 0
0.058951 3976.561258 -0.003090 -0.133803 -0.003230 -0.092599 0
0.057312 3887.364484 -0.003115 -0.130511 -0.003511 -0.092119 0
0.058951 3976.561258 -0.003090 -0.133803 -0.003230 -0.092599 0
0.055712 3842.254424 -0.003344 -0.110848 -0.003696 -0.090786 0
0.057312 3887.364484 -0.003115 -0.130511 -0.003511 -0.092119 0
0.057312 3887.364484 -0.003118 -0.129882 -0.003311 -0.092156 0
0.059323 3991.217268 -0.003082 -0.135189 -0.003201 -0.092772 0
0.054810 3801.053566 -0.003344 -0.110848 -0.003696 -0.090788 0
0.054810 3801.053566 -0.003348 -0.110521 -0.003595 -0.090887 0
0.057567 3918.727863 -0.003139 -0.127455 -0.003359 -0.091925 0
0.059323 3991.217268 -0.003088 -0.134490 -0.003447 -0.092575 0
0.058284 3922.408486 -0.003088 -0.134490 -0.003447 -0.092580 0
0.057567 3918.727863 -0.003146 -0.126870 -0.003565 -0.091753 0
0.055687 3841.286802 -0.003348 -0.110521 -0.003595 -0.090891 0
0.056599 3860.697446 -0.003146 -0.126870 -0.003565 -0.091758 0
0.055687 3841.286802 -0.003353 -0.110197 -0.003697 -0.090763 0
0.057927 3909.647872 -0.003096 -0.133125 -0.003469 -0.092413 0
0.054787 3800.694677 -0.003353 -0.110197 -0.003698 -0.090765 0
0.057927 3909.647872 -0.003096 -0.133125 -0.003469 -0.092413 0
0.057604 3897.997998 -0.003105 -0.131799 -0.003491 -0.092260 0
0.057927 3909.647872 -0.003096 -0.133125 -0.003469 -0.092413 0
0.057604 3897.997998 -0.003108 -0.131151 -0.003285 -0.092290 0
0.058311 3950.516055 -0.003108 -0.131151 -0.003285 -0.092297 0
0.058311 3950.516055 -0.003108 -0.131151 -0.003285 -0.092297 0
0.058311 3950.516055 -0.003108 -0.131151 -0.003285 -0.092297 0
0.058951 3976.561258 -0.003096 -0.133125 -0.003469 -0.092408 0
0.058311 3950.516055 -0.003115 -0.130511 -0.003511 -0.092115 0
0.057927 3909.647872 -0.003096 -0.133125 -0.003469 -0.092413 0
0.058037 3939.005060 -0.003118 -0.129882 -0.003311 -0.092163 0
0.057927 3909.647872 -0.003096 -0.133125 -0.003469 -0.092413 0
0.055687 3841.286802 -0.003348 -0.110521 -0.003595 -0.090891 0
0.058037 3939.005060 -0.003118 -0.129882 -0.003311 -0.092163 0
0.058037 3939.005060 -0.003125 -0.129261 -0.003531 -0.091985 0
0.058284 3922.408486 -0.003088 -0.134490 -0.003447 -0.092580 0
0.055687 3841.286802 -0.003348 -0.110521 -0.003595 -0.090891 0
0.055687 3841.286802 -0.003353 -0.110197 -0.003697 -0.090763 0
0.058284 3922.408486 -0.003090 -0.133803 -0.003230 -0.092592 0
0.058284 3922.408486 -0.003090 -0.133803 -0.003230 -0.092592 0
0.054787 3800.694677 -0.003353 -0.110197 -0.003698 -0.090765 0
0.058951 3976.561258 -0.003090 -0.133803 -0.003230 -0.092599 0
0.056599 3860.697446 -0.003146 -0.126870 -0.003565 -0.091758 0
0.058951 3976.561258 -0.003090 -0.133803 -0.003230 -0.092599 0
0.054787 3800.694677 -0.003353 -0.110197 -0.003698 -0.090765 0
0.056599 3860.697446 -0.003150 -0.126295 -0.003380 -0.091812 0
0.054787 3800.694677 -0.003353 -0.110197 -0.003698 -0.090765 0
0.057927 3909.647872 -0.003099 -0.132458 -0.003258 -0.092434 0
0.054787 3800.694677 -0.003358 -0.109880 -0.003601 -0.090864 0
0.058615 3963.015214 -0.003099 -0.132458 -0.003258 -0.092441 0
0.058311 3950.516055 -0.003108 -0.131151 -0.003285 -0.092297 0
0.055666 3840.516911 -0.003358 -0.109880 -0.003601 -0.090868 0
0.058615 3963.015214 -0.003099 -0.132458 -0.003258 -0.092441 0
0.058311 3950.516055 -0.003108 -0.131151 -0.003285 -0.092297 0
0.057312 3887.364484 -0.003115 -0.130511 -0.003511 -0.092119 0
0.057312 3887.364484 -0.003115 -0.130511 -0.003511 -0.092119 0
0.057927 3909.647872 -0.003096 -0.133125 -0.003469 -0.092413 0
0.057312 3887.364484 -0.003118 -0.129882 -0.003311 -0.092156 0
0.057927 3909.647872 -0.003099 -0.132458 -0.003258 -0.092434 0
0.057050 3877.656992 -0.003125 -0.129261 -0.003531 -0.091990 0
0.058615 3963.015214 -0.003099 -0.132458 -0.003258 -0.092441 0
0.057050 3877.656992 -0.003125 -0.129261 -0.003531 -0.091990 0
0.054787 3800.694677 -0.003353 -0.110197 -0.003698 -0.090765 0
0.057050 3877.656992 -0.003125 -0.129261 -0.003531 -0.091990 0
0.054787 3800.694677 -0.003353 -0.110197 -0.003698 -0.090765 0
0.058951 3976.561258 -0.003090 -0.133803 -0.003230 -0.092599 0
0.058951 3976.561258 -0.003096 -0.133125 -0.003469 -0.092408 0
0.058951 3976.561258 -0.003096 -0.133125 -0.003469 -0.092408 0
0.055666 3840.516911 -0.003358 -0.109880 -0.003601 -0.090868 0
0.057927 3909.647872 -0.003096 -0.133125 -0.003469 -0.092413 0
0.055666 3840.516911 -0.003363 -0.109566 -0.003699 -0.090741 0
0.058615 3963.015214 -0.003105 -0.131799 -0.003491 -0.092255 0
0.054767 3800.492906 -0.003363 -0.109566 -0.003699 -0.090743 0
0.058311 3950.516055 -0.003115 -0.130511 -0.003511 -0.092115 0
0.057604 3897.997998 -0.003105 -0.131799 -0.003491 -0.092260 0
0.057312 3887.364484 -0.003115 -0.130511 -0.003511 -0.092119 0
0.057604 3897.997998 -0.003105 -0.131799 -0.003491 -0.092260 0
0.058037 3939.005060 -0.003118 -0.129882 -0.003311 -0.092163 0
0.057312 3887.364484 -0.003115 -0.130511 -0.003511 -0.092119 0
0.058037 3939.005060 -0.003118 -0.129882 -0.003311 -0.092163 0
0.058615 3963.015214 -0.003099 -0.132458 -0.003258 -0.092441 0
0.058037 3939.005060 -0.003125 -0.129261 -0.003531 -0.091985 0
0.058615 3963.015214 -0.003105 -0.131799 -0.003491 -0.092255 0
0.057050 3877.656992 -0.003128 -0.128651 -0.003335 -0.092033 0
0.057790 3928.426712 -0.003128 -0.128651 -0.003335 -0.092040 0
0.057927 3909.647872 -0.003096 -0.133125 -0.003469 -0.092413 0
0.054787 3800.694677 -0.003358 -0.109880 -0.003601 -0.090864 0
0.057790 3928.426712 -0.003128 -0.128651 -0.003335 -0.092040 0
0.055666 3840.516911 -0.003358 -0.109880 -0.003601 -0.090868 0
0.057927 3909.647872 -0.003096 -0.133125 -0.003469 -0.092413 0
